,filename,predicted_label,actual_label
112,cropped_images/img_113.jpg,fear,happy
113,cropped_images/img_114.jpg,sad,happy
114,cropped_images/img_115.jpg,sad,happy
115,cropped_images/img_116.jpg,fear,happy
116,cropped_images/img_117.jpg,fear,neutral
117,cropped_images/img_118.jpg,fear,neutral
118,cropped_images/img_119.jpg,fear,sad
119,cropped_images/img_120.jpg,fear,disgust
120,cropped_images/img_121.jpg,sad,happy
121,cropped_images/img_122.jpg,fear,happy
122,cropped_images/img_123.jpg,fear,happy
123,cropped_images/img_124.jpg,fear,happy
124,cropped_images/img_125.jpg,fear,neutral
125,cropped_images/img_126.jpg,disgust,neutral
126,cropped_images/img_127.jpg,sad,happy
127,cropped_images/img_128.jpg,disgust,fear
128,cropped_images/img_129.jpg,fear,neutral
129,cropped_images/img_130.jpg,disgust,happy
130,cropped_images/img_131.jpg,sad,neutral
131,cropped_images/img_132.jpg,disgust,neutral
132,cropped_images/img_133.jpg,sad,neutral
133,cropped_images/img_134.jpg,fear,neutral
134,cropped_images/img_135.jpg,disgust,happy
135,cropped_images/img_136.jpg,fear,neutral
136,cropped_images/img_137.jpg,sad,sad
137,cropped_images/img_138.jpg,sad,neutral
138,cropped_images/img_139.jpg,fear,neutral
139,cropped_images/img_140.jpg,fear,sad
140,cropped_images/img_141.jpg,fear,happy
141,cropped_images/img_142.jpg,disgust,neutral
142,cropped_images/img_143.jpg,disgust,neutral
143,cropped_images/img_144.jpg,fear,neutral
144,cropped_images/img_145.jpg,fear,neutral
145,cropped_images/img_146.jpg,fear,neutral
146,cropped_images/img_147.jpg,disgust,neutral
147,cropped_images/img_148.jpg,sad,happy
148,cropped_images/img_149.jpg,sad,happy
149,cropped_images/img_150.jpg,fear,neutral
150,cropped_images/img_151.jpg,happy,neutral
151,cropped_images/img_152.jpg,sad,sad
152,cropped_images/img_153.jpg,sad,surprise
153,cropped_images/img_154.jpg,fear,neutral
154,cropped_images/img_155.jpg,fear,angry
155,cropped_images/img_156.jpg,fear,neutral
156,cropped_images/img_157.jpg,sad,neutral
157,cropped_images/img_158.jpg,disgust,angry
158,cropped_images/img_159.jpg,disgust,happy
159,cropped_images/img_160.jpg,fear,happy
160,cropped_images/img_161.jpg,sad,neutral
161,cropped_images/img_162.jpg,fear,neutral
162,cropped_images/img_163.jpg,fear,disgust
163,cropped_images/img_164.jpg,fear,neutral
164,cropped_images/img_165.jpg,fear,happy
165,cropped_images/img_166.jpg,sad,angry
166,cropped_images/img_167.jpg,fear,neutral
167,cropped_images/img_168.jpg,sad,neutral
168,cropped_images/img_169.jpg,sad,neutral
169,cropped_images/img_170.jpg,fear,neutral
170,cropped_images/img_171.jpg,fear,neutral
171,cropped_images/img_172.jpg,fear,angry
172,cropped_images/img_173.jpg,disgust,neutral
173,cropped_images/img_174.jpg,fear,happy
174,cropped_images/img_175.jpg,sad,neutral
175,cropped_images/img_176.jpg,fear,neutral
176,cropped_images/img_177.jpg,fear,happy
177,cropped_images/img_178.jpg,angry,neutral
178,cropped_images/img_179.jpg,disgust,neutral
179,cropped_images/img_180.jpg,fear,neutral
180,cropped_images/img_181.jpg,sad,neutral
181,cropped_images/img_182.jpg,fear,neutral
182,cropped_images/img_183.jpg,fear,happy
183,cropped_images/img_184.jpg,sad,happy
184,cropped_images/img_185.jpg,fear,sad
185,cropped_images/img_186.jpg,fear,happy
186,cropped_images/img_187.jpg,sad,neutral
187,cropped_images/img_188.jpg,sad,sad
188,cropped_images/img_189.jpg,fear,neutral
189,cropped_images/img_190.jpg,neutral,neutral
190,cropped_images/img_191.jpg,disgust,neutral
191,cropped_images/img_192.jpg,fear,neutral
192,cropped_images/img_193.jpg,sad,neutral
193,cropped_images/img_194.jpg,fear,sad
194,cropped_images/img_195.jpg,fear,neutral
195,cropped_images/img_196.jpg,fear,neutral
196,cropped_images/img_197.jpg,disgust,neutral
197,cropped_images/img_198.jpg,disgust,sad
198,cropped_images/img_199.jpg,disgust,sad
199,cropped_images/img_200.jpg,sad,neutral
200,cropped_images/img_201.jpg,fear,neutral
201,cropped_images/img_202.jpg,sad,neutral
202,cropped_images/img_203.jpg,sad,neutral
203,cropped_images/img_204.jpg,sad,happy
204,cropped_images/img_205.jpg,disgust,neutral
205,cropped_images/img_206.jpg,fear,angry
206,cropped_images/img_207.jpg,fear,surprise
207,cropped_images/img_208.jpg,sad,neutral
208,cropped_images/img_209.jpg,fear,angry
209,cropped_images/img_210.jpg,fear,angry
210,cropped_images/img_211.jpg,sad,neutral
211,cropped_images/img_212.jpg,sad,neutral
212,cropped_images/img_213.jpg,fear,neutral
213,cropped_images/img_214.jpg,sad,neutral
214,cropped_images/img_215.jpg,sad,neutral
215,cropped_images/img_216.jpg,sad,angry
216,cropped_images/img_217.jpg,sad,sad
217,cropped_images/img_218.jpg,sad,neutral
218,cropped_images/img_219.jpg,sad,sad
219,cropped_images/img_220.jpg,sad,neutral
220,cropped_images/img_221.jpg,fear,happy
221,cropped_images/img_222.jpg,fear,happy
222,cropped_images/img_223.jpg,angry,neutral
223,cropped_images/img_224.jpg,fear,neutral
224,cropped_images/img_225.jpg,fear,neutral
225,cropped_images/img_226.jpg,sad,neutral
226,cropped_images/img_227.jpg,disgust,neutral
227,cropped_images/img_228.jpg,happy,happy
228,cropped_images/img_229.jpg,fear,surprise
229,cropped_images/img_230.jpg,sad,neutral
230,cropped_images/img_231.jpg,fear,happy
231,cropped_images/img_232.jpg,fear,neutral
232,cropped_images/img_233.jpg,fear,sad
233,cropped_images/img_234.jpg,fear,neutral
234,cropped_images/img_235.jpg,fear,happy
235,cropped_images/img_236.jpg,fear,neutral
236,cropped_images/img_237.jpg,sad,neutral
237,cropped_images/img_238.jpg,fear,neutral
238,cropped_images/img_239.jpg,fear,neutral
239,cropped_images/img_240.jpg,disgust,neutral
240,cropped_images/img_241.jpg,fear,neutral
241,cropped_images/img_242.jpg,fear,neutral
242,cropped_images/img_243.jpg,fear,sad
243,cropped_images/img_244.jpg,fear,neutral
244,cropped_images/img_245.jpg,disgust,neutral
245,cropped_images/img_246.jpg,disgust,neutral
246,cropped_images/img_247.jpg,fear,neutral
247,cropped_images/img_248.jpg,fear,neutral
248,cropped_images/img_249.jpg,fear,neutral
249,cropped_images/img_250.jpg,fear,neutral
250,cropped_images/img_251.jpg,fear,neutral
251,cropped_images/img_252.jpg,fear,sad
252,cropped_images/img_253.jpg,disgust,sad
253,cropped_images/img_254.jpg,fear,sad
254,cropped_images/img_255.jpg,fear,happy
255,cropped_images/img_256.jpg,fear,neutral
256,cropped_images/img_257.jpg,sad,surprise
257,cropped_images/img_258.jpg,fear,neutral
258,cropped_images/img_259.jpg,happy,sad
259,cropped_images/img_260.jpg,fear,surprise
260,cropped_images/img_261.jpg,fear,neutral
261,cropped_images/img_262.jpg,fear,sad
262,cropped_images/img_263.jpg,fear,neutral
263,cropped_images/img_264.jpg,sad,neutral
264,cropped_images/img_265.jpg,fear,happy
265,cropped_images/img_266.jpg,neutral,neutral
266,cropped_images/img_267.jpg,fear,neutral
267,cropped_images/img_268.jpg,sad,neutral
268,cropped_images/img_269.jpg,fear,neutral
269,cropped_images/img_270.jpg,fear,neutral
270,cropped_images/img_271.jpg,sad,surprise
271,cropped_images/img_272.jpg,sad,happy
272,cropped_images/img_273.jpg,fear,sad
273,cropped_images/img_274.jpg,fear,angry
274,cropped_images/img_275.jpg,fear,neutral
275,cropped_images/img_276.jpg,fear,neutral
276,cropped_images/img_277.jpg,fear,neutral
277,cropped_images/img_278.jpg,fear,neutral
278,cropped_images/img_279.jpg,sad,neutral
279,cropped_images/img_280.jpg,fear,neutral
280,cropped_images/img_281.jpg,fear,neutral
281,cropped_images/img_282.jpg,sad,happy
282,cropped_images/img_283.jpg,fear,happy
283,cropped_images/img_284.jpg,sad,neutral
284,cropped_images/img_285.jpg,happy,neutral
285,cropped_images/img_286.jpg,sad,neutral
286,cropped_images/img_287.jpg,fear,neutral
287,cropped_images/img_288.jpg,fear,happy
288,cropped_images/img_289.jpg,fear,happy
289,cropped_images/img_290.jpg,fear,neutral
290,cropped_images/img_291.jpg,fear,neutral
291,cropped_images/img_292.jpg,fear,neutral
292,cropped_images/img_293.jpg,fear,neutral
293,cropped_images/img_294.jpg,fear,neutral
294,cropped_images/img_295.jpg,fear,neutral
295,cropped_images/img_296.jpg,fear,surprise
296,cropped_images/img_297.jpg,fear,neutral
297,cropped_images/img_298.jpg,fear,neutral
298,cropped_images/img_299.jpg,fear,happy
299,cropped_images/img_300.jpg,fear,neutral
300,cropped_images/img_301.jpg,fear,neutral
301,cropped_images/img_302.jpg,fear,disgust
302,cropped_images/img_303.jpg,happy,neutral
303,cropped_images/img_304.jpg,sad,neutral
304,cropped_images/img_305.jpg,disgust,neutral
305,cropped_images/img_306.jpg,sad,neutral
306,cropped_images/img_307.jpg,sad,neutral
307,cropped_images/img_308.jpg,fear,neutral
308,cropped_images/img_309.jpg,fear,neutral
309,cropped_images/img_310.jpg,fear,happy
310,cropped_images/img_311.jpg,fear,happy
311,cropped_images/img_312.jpg,sad,happy
312,cropped_images/img_313.jpg,neutral,neutral
313,cropped_images/img_314.jpg,sad,neutral
314,cropped_images/img_315.jpg,happy,angry
315,cropped_images/img_316.jpg,neutral,sad
316,cropped_images/img_317.jpg,fear,neutral
317,cropped_images/img_318.jpg,happy,neutral
318,cropped_images/img_319.jpg,neutral,neutral
319,cropped_images/img_320.jpg,happy,neutral
320,cropped_images/img_321.jpg,happy,happy
321,cropped_images/img_322.jpg,fear,neutral
322,cropped_images/img_323.jpg,happy,surprise
323,cropped_images/img_324.jpg,sad,neutral
324,cropped_images/img_325.jpg,angry,neutral
325,cropped_images/img_326.jpg,happy,happy
326,cropped_images/img_327.jpg,fear,sad
327,cropped_images/img_328.jpg,disgust,disgust
328,cropped_images/img_329.jpg,fear,neutral
329,cropped_images/img_330.jpg,sad,angry
330,cropped_images/img_331.jpg,fear,happy
331,cropped_images/img_332.jpg,fear,sad
332,cropped_images/img_333.jpg,happy,neutral
333,cropped_images/img_334.jpg,happy,neutral
334,cropped_images/img_335.jpg,fear,neutral
335,cropped_images/img_336.jpg,fear,neutral
336,cropped_images/img_337.jpg,disgust,neutral
337,cropped_images/img_338.jpg,fear,neutral
338,cropped_images/img_339.jpg,sad,happy
339,cropped_images/img_340.jpg,fear,disgust
340,cropped_images/img_341.jpg,fear,neutral
341,cropped_images/img_342.jpg,fear,neutral
342,cropped_images/img_343.jpg,fear,neutral
343,cropped_images/img_344.jpg,fear,neutral
344,cropped_images/img_345.jpg,fear,neutral
345,cropped_images/img_346.jpg,fear,angry
346,cropped_images/img_347.jpg,sad,neutral
347,cropped_images/img_348.jpg,fear,neutral
348,cropped_images/img_349.jpg,fear,disgust
349,cropped_images/img_350.jpg,fear,neutral
350,cropped_images/img_351.jpg,fear,neutral
351,cropped_images/img_352.jpg,fear,happy
352,cropped_images/img_353.jpg,disgust,happy
353,cropped_images/img_354.jpg,fear,surprise
354,cropped_images/img_355.jpg,fear,fear
355,cropped_images/img_356.jpg,fear,happy
356,cropped_images/img_357.jpg,disgust,neutral
357,cropped_images/img_358.jpg,fear,happy
358,cropped_images/img_359.jpg,fear,neutral
359,cropped_images/img_360.jpg,fear,surprise
360,cropped_images/img_361.jpg,fear,neutral
361,cropped_images/img_362.jpg,disgust,neutral
362,cropped_images/img_363.jpg,sad,neutral
363,cropped_images/img_364.jpg,disgust,neutral
364,cropped_images/img_365.jpg,disgust,neutral
365,cropped_images/img_366.jpg,fear,neutral
366,cropped_images/img_367.jpg,fear,neutral
367,cropped_images/img_368.jpg,fear,neutral
368,cropped_images/img_369.jpg,disgust,neutral
369,cropped_images/img_370.jpg,fear,surprise
370,cropped_images/img_371.jpg,fear,neutral
371,cropped_images/img_372.jpg,fear,neutral
372,cropped_images/img_373.jpg,fear,sad
373,cropped_images/img_374.jpg,sad,surprise
374,cropped_images/img_375.jpg,sad,surprise
375,cropped_images/img_376.jpg,fear,neutral
376,cropped_images/img_377.jpg,fear,sad
377,cropped_images/img_378.jpg,fear,happy
378,cropped_images/img_379.jpg,sad,neutral
379,cropped_images/img_380.jpg,fear,happy
380,cropped_images/img_381.jpg,happy,neutral
381,cropped_images/img_382.jpg,fear,happy
382,cropped_images/img_383.jpg,sad,angry
383,cropped_images/img_384.jpg,fear,neutral
384,cropped_images/img_385.jpg,fear,neutral
385,cropped_images/img_386.jpg,fear,neutral
386,cropped_images/img_387.jpg,disgust,neutral
387,cropped_images/img_388.jpg,fear,neutral
388,cropped_images/img_389.jpg,fear,neutral
389,cropped_images/img_390.jpg,fear,fear
390,cropped_images/img_391.jpg,fear,happy
391,cropped_images/img_392.jpg,sad,neutral
392,cropped_images/img_393.jpg,fear,happy
393,cropped_images/img_394.jpg,fear,neutral
394,cropped_images/img_395.jpg,fear,happy
395,cropped_images/img_396.jpg,fear,happy
396,cropped_images/img_397.jpg,fear,surprise
397,cropped_images/img_398.jpg,fear,angry
398,cropped_images/img_399.jpg,fear,neutral
399,cropped_images/img_400.jpg,disgust,sad
400,cropped_images/img_401.jpg,fear,neutral
401,cropped_images/img_402.jpg,fear,neutral
402,cropped_images/img_403.jpg,sad,neutral
403,cropped_images/img_404.jpg,fear,neutral
404,cropped_images/img_405.jpg,fear,neutral
405,cropped_images/img_406.jpg,fear,angry
406,cropped_images/img_407.jpg,fear,neutral
407,cropped_images/img_408.jpg,fear,neutral
408,cropped_images/img_409.jpg,fear,neutral
409,cropped_images/img_410.jpg,sad,angry
410,cropped_images/img_411.jpg,fear,neutral
411,cropped_images/img_412.jpg,fear,neutral
412,cropped_images/img_413.jpg,happy,sad
413,cropped_images/img_414.jpg,disgust,neutral
414,cropped_images/img_415.jpg,sad,neutral
415,cropped_images/img_416.jpg,fear,neutral
416,cropped_images/img_417.jpg,fear,neutral
417,cropped_images/img_418.jpg,fear,angry
418,cropped_images/img_419.jpg,disgust,neutral
419,cropped_images/img_420.jpg,happy,neutral
420,cropped_images/img_421.jpg,fear,disgust
421,cropped_images/img_422.jpg,disgust,neutral
422,cropped_images/img_423.jpg,fear,sad
423,cropped_images/img_424.jpg,fear,neutral
424,cropped_images/img_425.jpg,angry,surprise
425,cropped_images/img_426.jpg,fear,surprise
426,cropped_images/img_427.jpg,fear,neutral
427,cropped_images/img_428.jpg,fear,neutral
428,cropped_images/img_429.jpg,fear,neutral
429,cropped_images/img_430.jpg,fear,neutral
430,cropped_images/img_431.jpg,sad,sad
431,cropped_images/img_432.jpg,fear,neutral
432,cropped_images/img_433.jpg,fear,surprise
433,cropped_images/img_434.jpg,sad,neutral
434,cropped_images/img_435.jpg,happy,neutral
435,cropped_images/img_436.jpg,sad,sad
436,cropped_images/img_437.jpg,happy,neutral
437,cropped_images/img_438.jpg,sad,disgust
438,cropped_images/img_439.jpg,neutral,angry
439,cropped_images/img_440.jpg,sad,neutral
440,cropped_images/img_441.jpg,fear,disgust
441,cropped_images/img_442.jpg,fear,angry
442,cropped_images/img_443.jpg,sad,angry
443,cropped_images/img_444.jpg,fear,neutral
444,cropped_images/img_445.jpg,sad,neutral
445,cropped_images/img_446.jpg,fear,angry
446,cropped_images/img_447.jpg,neutral,sad
447,cropped_images/img_448.jpg,happy,neutral
448,cropped_images/img_449.jpg,sad,surprise
449,cropped_images/img_450.jpg,sad,neutral
450,cropped_images/img_451.jpg,sad,fear
451,cropped_images/img_452.jpg,happy,neutral
452,cropped_images/img_453.jpg,angry,neutral
453,cropped_images/img_454.jpg,neutral,neutral
454,cropped_images/img_455.jpg,disgust,neutral
455,cropped_images/img_456.jpg,happy,neutral
456,cropped_images/img_457.jpg,sad,happy
457,cropped_images/img_458.jpg,angry,neutral
458,cropped_images/img_459.jpg,fear,angry
459,cropped_images/img_460.jpg,fear,angry
460,cropped_images/img_461.jpg,neutral,neutral
461,cropped_images/img_462.jpg,happy,angry
462,cropped_images/img_463.jpg,sad,angry
463,cropped_images/img_464.jpg,disgust,angry
464,cropped_images/img_465.jpg,sad,disgust
465,cropped_images/img_466.jpg,fear,disgust
466,cropped_images/img_467.jpg,fear,angry
467,cropped_images/img_468.jpg,fear,disgust
468,cropped_images/img_469.jpg,fear,neutral
469,cropped_images/img_470.jpg,sad,neutral
470,cropped_images/img_471.jpg,disgust,angry
471,cropped_images/img_472.jpg,sad,disgust
472,cropped_images/img_473.jpg,disgust,neutral
473,cropped_images/img_474.jpg,disgust,neutral
474,cropped_images/img_475.jpg,fear,neutral
475,cropped_images/img_476.jpg,fear,neutral
476,cropped_images/img_477.jpg,disgust,neutral
477,cropped_images/img_478.jpg,fear,angry
478,cropped_images/img_479.jpg,happy,neutral
479,cropped_images/img_480.jpg,sad,neutral
480,cropped_images/img_481.jpg,fear,neutral
481,cropped_images/img_482.jpg,fear,angry
482,cropped_images/img_483.jpg,disgust,neutral
483,cropped_images/img_484.jpg,fear,neutral
484,cropped_images/img_485.jpg,fear,happy
485,cropped_images/img_486.jpg,disgust,neutral
486,cropped_images/img_487.jpg,fear,neutral
487,cropped_images/img_488.jpg,disgust,angry
488,cropped_images/img_489.jpg,fear,happy
489,cropped_images/img_490.jpg,fear,neutral
490,cropped_images/img_491.jpg,fear,neutral
491,cropped_images/img_492.jpg,disgust,neutral
492,cropped_images/img_493.jpg,fear,neutral
493,cropped_images/img_494.jpg,disgust,angry
494,cropped_images/img_495.jpg,sad,neutral
495,cropped_images/img_496.jpg,sad,happy
496,cropped_images/img_497.jpg,fear,disgust
497,cropped_images/img_498.jpg,fear,happy
498,cropped_images/img_499.jpg,fear,neutral
499,cropped_images/img_500.jpg,fear,angry
500,cropped_images/img_501.jpg,fear,neutral
501,cropped_images/img_502.jpg,fear,angry
502,cropped_images/img_503.jpg,fear,neutral
503,cropped_images/img_504.jpg,fear,neutral
504,cropped_images/img_505.jpg,fear,neutral
505,cropped_images/img_506.jpg,fear,happy
506,cropped_images/img_507.jpg,fear,happy
507,cropped_images/img_508.jpg,fear,neutral
508,cropped_images/img_509.jpg,fear,happy
509,cropped_images/img_510.jpg,fear,neutral
510,cropped_images/img_511.jpg,fear,neutral
511,cropped_images/img_512.jpg,fear,neutral
512,cropped_images/img_513.jpg,disgust,happy
513,cropped_images/img_514.jpg,sad,neutral
514,cropped_images/img_515.jpg,sad,happy
515,cropped_images/img_516.jpg,fear,neutral
516,cropped_images/img_517.jpg,fear,neutral
517,cropped_images/img_518.jpg,happy,neutral
518,cropped_images/img_519.jpg,fear,neutral
519,cropped_images/img_520.jpg,fear,angry
520,cropped_images/img_521.jpg,fear,neutral
521,cropped_images/img_522.jpg,disgust,neutral
522,cropped_images/img_523.jpg,happy,neutral
523,cropped_images/img_524.jpg,sad,sad
524,cropped_images/img_525.jpg,fear,neutral
525,cropped_images/img_526.jpg,fear,surprise
526,cropped_images/img_527.jpg,fear,neutral
527,cropped_images/img_528.jpg,fear,neutral
528,cropped_images/img_529.jpg,angry,neutral
529,cropped_images/img_530.jpg,fear,neutral
530,cropped_images/img_531.jpg,sad,disgust
531,cropped_images/img_532.jpg,disgust,neutral
532,cropped_images/img_533.jpg,disgust,neutral
533,cropped_images/img_534.jpg,fear,happy
534,cropped_images/img_535.jpg,fear,disgust
535,cropped_images/img_536.jpg,sad,fear
536,cropped_images/img_537.jpg,fear,sad
537,cropped_images/img_538.jpg,fear,neutral
538,cropped_images/img_539.jpg,sad,neutral
539,cropped_images/img_540.jpg,fear,sad
540,cropped_images/img_541.jpg,fear,neutral
541,cropped_images/img_542.jpg,neutral,neutral
542,cropped_images/img_543.jpg,fear,neutral
543,cropped_images/img_544.jpg,fear,neutral
544,cropped_images/img_545.jpg,happy,neutral
545,cropped_images/img_546.jpg,fear,disgust
546,cropped_images/img_547.jpg,sad,happy
547,cropped_images/img_548.jpg,sad,angry
548,cropped_images/img_549.jpg,fear,neutral
549,cropped_images/img_550.jpg,sad,neutral
550,cropped_images/img_551.jpg,fear,happy
551,cropped_images/img_552.jpg,sad,neutral
552,cropped_images/img_553.jpg,fear,neutral
553,cropped_images/img_554.jpg,fear,neutral
554,cropped_images/img_555.jpg,fear,neutral
555,cropped_images/img_556.jpg,fear,neutral
556,cropped_images/img_557.jpg,fear,angry
557,cropped_images/img_558.jpg,sad,fear
558,cropped_images/img_559.jpg,fear,neutral
559,cropped_images/img_560.jpg,disgust,happy
560,cropped_images/img_561.jpg,sad,neutral
561,cropped_images/img_562.jpg,fear,neutral
562,cropped_images/img_563.jpg,neutral,happy
563,cropped_images/img_564.jpg,neutral,neutral
564,cropped_images/img_565.jpg,sad,happy
565,cropped_images/img_566.jpg,fear,happy
566,cropped_images/img_567.jpg,sad,disgust
567,cropped_images/img_568.jpg,sad,neutral
568,cropped_images/img_569.jpg,sad,angry
569,cropped_images/img_570.jpg,sad,neutral
570,cropped_images/img_571.jpg,sad,neutral
571,cropped_images/img_572.jpg,disgust,neutral
572,cropped_images/img_573.jpg,sad,disgust
573,cropped_images/img_574.jpg,sad,disgust
574,cropped_images/img_575.jpg,fear,neutral
575,cropped_images/img_576.jpg,neutral,neutral
576,cropped_images/img_577.jpg,angry,disgust
577,cropped_images/img_578.jpg,neutral,neutral
578,cropped_images/img_579.jpg,fear,neutral
579,cropped_images/img_580.jpg,fear,angry
580,cropped_images/img_581.jpg,fear,neutral
581,cropped_images/img_582.jpg,happy,neutral
582,cropped_images/img_583.jpg,happy,happy
583,cropped_images/img_584.jpg,fear,neutral
584,cropped_images/img_585.jpg,disgust,neutral
585,cropped_images/img_586.jpg,fear,neutral
586,cropped_images/img_587.jpg,disgust,neutral
587,cropped_images/img_588.jpg,disgust,neutral
588,cropped_images/img_589.jpg,fear,happy
589,cropped_images/img_590.jpg,fear,neutral
590,cropped_images/img_591.jpg,fear,angry
591,cropped_images/img_592.jpg,fear,neutral
592,cropped_images/img_593.jpg,sad,surprise
593,cropped_images/img_594.jpg,disgust,neutral
594,cropped_images/img_595.jpg,fear,neutral
595,cropped_images/img_596.jpg,sad,neutral
596,cropped_images/img_597.jpg,fear,surprise
597,cropped_images/img_598.jpg,fear,disgust
598,cropped_images/img_599.jpg,fear,happy
599,cropped_images/img_600.jpg,neutral,fear
600,cropped_images/img_601.jpg,sad,neutral
601,cropped_images/img_602.jpg,disgust,neutral
602,cropped_images/img_603.jpg,fear,happy
603,cropped_images/img_604.jpg,fear,neutral
604,cropped_images/img_605.jpg,fear,angry
605,cropped_images/img_606.jpg,fear,angry
606,cropped_images/img_607.jpg,fear,neutral
607,cropped_images/img_608.jpg,fear,happy
608,cropped_images/img_609.jpg,fear,neutral
609,cropped_images/img_610.jpg,disgust,neutral
610,cropped_images/img_611.jpg,fear,fear
