filename,angry,sad,happy,neutral,label
cropped_images/img_138.jpg,0,0,0,1,Neutral
cropped_images/img_139.jpg,0,0,0,1,Neutral
cropped_images/img_140.jpg,0,1,0,0,Sad 
cropped_images/img_141.jpg,0,0,1,0,Happy
cropped_images/img_142.jpg,0,0,0,1,Neutral
cropped_images/img_143.jpg,0,0,0,1,Neutral
cropped_images/img_144.jpg,0,0,0,1,Neutral
cropped_images/img_145.jpg,0,0,0,1,Neutral
cropped_images/img_146.jpg,0,0,0,1,Neutral
cropped_images/img_147.jpg,0,0,0,1,Neutral
cropped_images/img_148.jpg,0,0,1,0,Happy
cropped_images/img_149.jpg,0,0,1,0,Happy
cropped_images/img_150.jpg,0,0,0,1,Neutral
cropped_images/img_151.jpg,0,0,0,1,Neutral
cropped_images/img_152.jpg,0,1,0,0,Sad 
cropped_images/img_153.jpg,0,0,0,0,Surprise
cropped_images/img_154.jpg,0,0,0,1,Neutral
cropped_images/img_155.jpg,1,0,0,0,Angry
cropped_images/img_156.jpg,0,0,0,1,Neutral
cropped_images/img_157.jpg,0,0,0,1,Neutral
cropped_images/img_158.jpg,1,0,0,0,Angry
cropped_images/img_159.jpg,0,0,1,0,Happy
cropped_images/img_160.jpg,0,0,1,0,Happy
cropped_images/img_161.jpg,0,0,0,1,Neutral
cropped_images/img_162.jpg,0,0,0,1,Neutral
cropped_images/img_163.jpg,0,0,0,0,Disgust
cropped_images/img_164.jpg,0,0,0,1,Neutral
cropped_images/img_165.jpg,0,0,1,0,Happy
cropped_images/img_166.jpg,1,0,0,0,Angry
cropped_images/img_167.jpg,0,0,0,1,Neutral
cropped_images/img_168.jpg,0,0,0,1,Neutral
cropped_images/img_169.jpg,0,0,0,1,Neutral
cropped_images/img_170.jpg,0,0,0,1,Neutral
cropped_images/img_171.jpg,0,0,0,1,Neutral
cropped_images/img_172.jpg,1,0,0,0,Angry
cropped_images/img_173.jpg,0,0,0,1,Neutral
cropped_images/img_174.jpg,0,0,1,0,Happy
cropped_images/img_175.jpg,0,0,0,1,Neutral
cropped_images/img_176.jpg,0,0,0,1,Neutral
cropped_images/img_177.jpg,0,0,1,0,Happy
cropped_images/img_178.jpg,0,0,0,1,Neutral
cropped_images/img_179.jpg,0,0,0,1,Neutral
cropped_images/img_180.jpg,0,0,0,1,Neutral
cropped_images/img_181.jpg,0,0,0,1,Neutral
cropped_images/img_182.jpg,0,0,0,1,Neutral
cropped_images/img_183.jpg,0,0,1,0,Happy
cropped_images/img_184.jpg,0,0,1,0,Happy
cropped_images/img_185.jpg,0,1,0,0,Sad 
cropped_images/img_186.jpg,0,0,1,0,Happy
cropped_images/img_187.jpg,0,0,0,1,Neutral
cropped_images/img_188.jpg,0,1,0,0,Sad 
cropped_images/img_189.jpg,0,0,0,1,Neutral
cropped_images/img_190.jpg,0,0,0,1,Neutral
cropped_images/img_191.jpg,0,0,0,1,Neutral
cropped_images/img_192.jpg,0,0,0,1,Neutral
cropped_images/img_193.jpg,0,0,0,1,Neutral
cropped_images/img_194.jpg,0,1,0,0,Sad 
cropped_images/img_195.jpg,0,0,0,1,Neutral
cropped_images/img_196.jpg,0,0,0,1,Neutral
cropped_images/img_197.jpg,0,0,0,1,Neutral
cropped_images/img_198.jpg,0,1,0,0,Sad 
cropped_images/img_199.jpg,0,1,0,0,Sad 
cropped_images/img_200.jpg,0,0,0,1,Neutral
cropped_images/img_201.jpg,0,0,0,1,Neutral
cropped_images/img_202.jpg,0,0,0,1,Neutral
cropped_images/img_203.jpg,0,0,0,1,Neutral
cropped_images/img_204.jpg,0,0,1,0,Happy
cropped_images/img_205.jpg,0,0,0,1,Neutral
cropped_images/img_206.jpg,1,0,0,0,Angry
cropped_images/img_207.jpg,0,0,0,0,Surprise
cropped_images/img_208.jpg,0,0,0,1,Neutral
cropped_images/img_209.jpg,1,0,0,0,Angry
cropped_images/img_210.jpg,1,0,0,0,Angry
cropped_images/img_211.jpg,0,0,0,1,Neutral
cropped_images/img_212.jpg,0,0,0,1,Neutral
cropped_images/img_213.jpg,0,0,0,1,Neutral
cropped_images/img_214.jpg,0,0,0,1,Neutral
cropped_images/img_215.jpg,0,0,0,1,Neutral
cropped_images/img_216.jpg,1,0,0,0,Angry
cropped_images/img_217.jpg,0,1,0,0,Sad 
cropped_images/img_218.jpg,0,0,0,1,Neutral
cropped_images/img_219.jpg,0,1,0,0,Sad 
cropped_images/img_220.jpg,0,0,0,1,Neutral
cropped_images/img_221.jpg,0,0,1,0,Happy
cropped_images/img_222.jpg,0,0,1,0,Happy
cropped_images/img_223.jpg,0,0,0,1,Neutral
cropped_images/img_224.jpg,0,0,0,1,Neutral
cropped_images/img_225.jpg,0,0,0,1,Neutral
cropped_images/img_226.jpg,0,0,0,1,Neutral
cropped_images/img_227.jpg,0,0,0,1,Neutral
cropped_images/img_228.jpg,0,0,1,0,Happy
cropped_images/img_229.jpg,0,0,0,0,Surprise
cropped_images/img_230.jpg,0,0,0,1,Neutral
cropped_images/img_231.jpg,0,0,1,0,Happy
cropped_images/img_232.jpg,0,0,0,1,Neutral
cropped_images/img_233.jpg,0,1,0,0,Sad 
cropped_images/img_234.jpg,0,0,0,1,Neutral
cropped_images/img_235.jpg,0,0,1,0,Happy
cropped_images/img_236.jpg,0,0,0,1,Neutral
cropped_images/img_237.jpg,0,0,0,1,Neutral
cropped_images/img_238.jpg,0,0,0,1,Neutral
cropped_images/img_239.jpg,0,0,0,1,Neutral
cropped_images/img_240.jpg,0,0,0,1,Neutral
cropped_images/img_241.jpg,0,0,0,1,Neutral
cropped_images/img_242.jpg,0,0,0,1,Neutral
cropped_images/img_243.jpg,0,1,0,0,Sad 
cropped_images/img_244.jpg,0,0,0,1,Neutral
cropped_images/img_245.jpg,0,0,0,1,Neutral
cropped_images/img_246.jpg,0,0,0,1,Neutral
cropped_images/img_247.jpg,0,0,0,1,Neutral
cropped_images/img_248.jpg,0,0,0,1,Neutral
cropped_images/img_249.jpg,0,0,0,1,Neutral
cropped_images/img_250.jpg,0,0,0,1,Neutral
cropped_images/img_251.jpg,0,0,0,1,Neutral
cropped_images/img_252.jpg,0,1,0,0,Sad 
cropped_images/img_253.jpg,0,1,0,0,Sad 
cropped_images/img_254.jpg,0,1,0,0,Sad 
cropped_images/img_255.jpg,0,0,1,0,Happy
cropped_images/img_256.jpg,0,0,0,1,Neutral
cropped_images/img_257.jpg,0,0,0,0,Surprise
cropped_images/img_258.jpg,0,0,0,1,Neutral
cropped_images/img_259.jpg,0,1,0,0,Sad 
cropped_images/img_260.jpg,0,0,0,0,Surprise
cropped_images/img_261.jpg,0,0,0,1,Neutral
cropped_images/img_262.jpg,0,1,0,0,Sad 
cropped_images/img_263.jpg,0,0,0,1,Neutral
cropped_images/img_264.jpg,0,0,0,1,Neutral
cropped_images/img_265.jpg,0,0,0,1,Happy
cropped_images/img_266.jpg,0,0,0,1,Neutral
cropped_images/img_267.jpg,0,0,0,1,Neutral
cropped_images/img_268.jpg,0,0,0,1,Neutral
cropped_images/img_269.jpg,0,0,0,1,Neutral
cropped_images/img_270.jpg,0,0,0,1,Neutral
cropped_images/img_271.jpg,0,0,0,0,Surprise
cropped_images/img_272.jpg,0,0,1,0,Happy
cropped_images/img_273.jpg,0,1,0,0,Sad 
cropped_images/img_274.jpg,1,0,0,,Angry
cropped_images/img_275.jpg,0,0,0,1,Neutral
cropped_images/img_276.jpg,0,0,0,1,Neutral
cropped_images/img_277.jpg,0,0,0,1,Neutral
cropped_images/img_278.jpg,0,0,0,1,Neutral
cropped_images/img_279.jpg,0,0,0,1,Neutral
cropped_images/img_280.jpg,0,0,0,1,Neutral
cropped_images/img_281.jpg,0,0,0,1,Neutral
cropped_images/img_282.jpg,0,0,1,0,Happy
cropped_images/img_283.jpg,0,0,1,0,Happy
cropped_images/img_284.jpg,0,0,0,1,Neutral
cropped_images/img_285.jpg,0,0,0,1,Neutral
cropped_images/img_286.jpg,0,0,0,1,Neutral
cropped_images/img_287.jpg,0,0,0,1,Neutral
cropped_images/img_288.jpg,0,0,1,0,Happy
cropped_images/img_289.jpg,0,0,1,0,Happy
cropped_images/img_290.jpg,0,0,0,1,Neutral
cropped_images/img_291.jpg,0,0,0,1,Neutral
cropped_images/img_292.jpg,0,0,0,1,Neutral
cropped_images/img_293.jpg,0,0,0,1,Neutral
cropped_images/img_294.jpg,0,0,0,1,Neutral
cropped_images/img_295.jpg,0,0,0,1,Neutral
cropped_images/img_296.jpg,0,0,0,0,Surprise
cropped_images/img_297.jpg,0,0,0,1,Neutral
cropped_images/img_298.jpg,0,0,0,1,Neutral
cropped_images/img_299.jpg,0,0,1,0,Happy
cropped_images/img_300.jpg,0,0,0,1,Neutral
cropped_images/img_301.jpg,0,0,0,1,Neutral
cropped_images/img_302.jpg,0,0,0,0,Disgust
cropped_images/img_303.jpg,0,0,0,1,Neutral
cropped_images/img_304.jpg,0,0,0,1,Neutral
cropped_images/img_305.jpg,0,0,0,1,Neutral
cropped_images/img_306.jpg,0,0,0,1,Neutral
cropped_images/img_307.jpg,0,0,0,1,Neutral
cropped_images/img_308.jpg,0,0,0,1,Neutral
cropped_images/img_309.jpg,0,0,0,1,Neutral
cropped_images/img_310.jpg,0,0,1,0,Happy
cropped_images/img_311.jpg,0,0,1,0,Happy
cropped_images/img_312.jpg,0,0,1,0,Happy
cropped_images/img_313.jpg,0,0,0,1,Neutral
cropped_images/img_314.jpg,0,0,0,1,Neutral
cropped_images/img_315.jpg,1,0,0,0,Angry
cropped_images/img_316.jpg,0,1,0,0,Sad 
cropped_images/img_317.jpg,0,0,0,1,Neutral
cropped_images/img_318.jpg,0,0,0,1,Neutral
cropped_images/img_319.jpg,0,0,0,1,Neutral
cropped_images/img_320.jpg,0,0,0,1,Neutral
cropped_images/img_321.jpg,0,0,1,0,Happy
cropped_images/img_322.jpg,0,0,0,1,Neutral
cropped_images/img_323.jpg,0,0,0,0,Surprise
cropped_images/img_324.jpg,0,0,0,1,Neutral
cropped_images/img_325.jpg,0,0,0,1,Neutral
cropped_images/img_326.jpg,0,0,1,0,Happy
cropped_images/img_327.jpg,0,1,0,0,Sad 
cropped_images/img_328.jpg,0,0,0,0,Disgust
cropped_images/img_329.jpg,0,0,0,1,Neutral
cropped_images/img_330.jpg,1,0,0,0,Angry
cropped_images/img_331.jpg,0,0,1,0,Happy
cropped_images/img_332.jpg,0,1,0,0,Sad 
cropped_images/img_333.jpg,0,0,0,1,Neutral
cropped_images/img_334.jpg,0,0,0,1,Neutral
cropped_images/img_335.jpg,0,0,0,1,Neutral
cropped_images/img_336.jpg,0,0,0,1,Neutral
cropped_images/img_337.jpg,0,0,0,1,Neutral
cropped_images/img_338.jpg,0,0,0,1,Neutral
cropped_images/img_339.jpg,0,0,1,0,Happy
cropped_images/img_340.jpg,0,0,0,0,Disgust
cropped_images/img_341.jpg,0,0,0,1,Neutral
cropped_images/img_342.jpg,0,0,0,1,Neutral
cropped_images/img_343.jpg,0,0,0,1,Neutral
cropped_images/img_344.jpg,0,0,0,1,Neutral
cropped_images/img_345.jpg,0,0,0,1,Neutral
cropped_images/img_346.jpg,1,0,0,0,Angry
cropped_images/img_347.jpg,0,0,0,1,Neutral
cropped_images/img_348.jpg,0,0,0,1,Neutral
cropped_images/img_349.jpg,0,0,0,0,Disgust
cropped_images/img_350.jpg,0,0,0,1,Neutral
cropped_images/img_351.jpg,0,0,0,1,Neutral
cropped_images/img_352.jpg,0,0,1,0,Happy
cropped_images/img_353.jpg,0,0,1,0,Happy
cropped_images/img_354.jpg,0,0,0,0,Surprise
cropped_images/img_355.jpg,0,0,0,0,Fear
cropped_images/img_356.jpg,0,0,1,0,Happy
cropped_images/img_357.jpg,0,0,0,1,Neutral
cropped_images/img_358.jpg,0,0,1,0,Happy
cropped_images/img_359.jpg,0,0,0,1,Neutral
cropped_images/img_360.jpg,0,0,0,0,Surprise
cropped_images/img_361.jpg,0,0,0,1,Neutral
cropped_images/img_362.jpg,0,0,0,1,Neutral
cropped_images/img_363.jpg,0,0,0,1,Neutral
cropped_images/img_364.jpg,0,0,0,1,Neutral
cropped_images/img_365.jpg,0,0,0,1,Neutral
cropped_images/img_366.jpg,0,0,0,1,Neutral
cropped_images/img_367.jpg,0,0,0,1,Neutral
cropped_images/img_368.jpg,0,0,0,1,Neutral
cropped_images/img_369.jpg,0,0,0,1,Neutral
cropped_images/img_370.jpg,0,0,0,0,Surprise
cropped_images/img_371.jpg,0,0,0,1,Neutral
cropped_images/img_372.jpg,0,0,0,1,Neutral
cropped_images/img_373.jpg,0,1,0,0,Sad 
cropped_images/img_374.jpg,0,0,0,0,Surprise
cropped_images/img_375.jpg,0,0,0,0,Surprise
cropped_images/img_376.jpg,0,0,0,1,Neutral
cropped_images/img_377.jpg,0,1,0,0,Sad 
cropped_images/img_378.jpg,0,0,1,0,Happy
cropped_images/img_379.jpg,0,0,0,1,Neutral
cropped_images/img_380.jpg,0,0,1,0,Happy
cropped_images/img_381.jpg,0,0,0,1,Neutral
cropped_images/img_382.jpg,0,0,1,0,Happy
cropped_images/img_383.jpg,1,0,0,0,Angry
cropped_images/img_384.jpg,0,0,0,1,Neutral
cropped_images/img_385.jpg,0,0,0,1,Neutral
cropped_images/img_386.jpg,0,0,0,1,Neutral
cropped_images/img_387.jpg,0,0,0,1,Neutral
cropped_images/img_388.jpg,0,0,0,1,Neutral
cropped_images/img_389.jpg,0,0,0,1,Neutral
cropped_images/img_390.jpg,0,0,0,0,Fear
cropped_images/img_391.jpg,0,0,1,0,Happy
cropped_images/img_392.jpg,0,0,0,1,Neutral
cropped_images/img_393.jpg,0,0,1,0,Happy
cropped_images/img_394.jpg,0,0,0,1,Neutral
cropped_images/img_395.jpg,0,0,1,0,Happy
cropped_images/img_396.jpg,0,0,1,0,Happy
cropped_images/img_397.jpg,0,0,0,0,Surprise
cropped_images/img_398.jpg,1,0,0,0,Angry
cropped_images/img_399.jpg,0,0,0,1,Neutral
cropped_images/img_400.jpg,0,1,0,0,Sad 
cropped_images/img_401.jpg,0,0,0,1,Neutral
cropped_images/img_402.jpg,0,0,0,1,Neutral
cropped_images/img_403.jpg,0,0,0,1,Neutral
cropped_images/img_404.jpg,0,0,0,1,Neutral
cropped_images/img_405.jpg,0,0,0,1,Neutral
cropped_images/img_406.jpg,1,0,0,0,Angry
cropped_images/img_407.jpg,0,0,0,1,Neutral
cropped_images/img_408.jpg,0,0,0,1,Neutral
cropped_images/img_409.jpg,0,0,0,1,Neutral
cropped_images/img_410.jpg,1,0,0,0,Angry
cropped_images/img_411.jpg,0,0,0,1,Neutral
cropped_images/img_412.jpg,0,0,0,1,Neutral
cropped_images/img_413.jpg,0,1,0,0,Sad 
cropped_images/img_414.jpg,0,0,0,1,Neutral
cropped_images/img_415.jpg,0,0,0,1,Neutral
cropped_images/img_416.jpg,0,0,0,1,Neutral
cropped_images/img_417.jpg,0,0,0,1,Neutral
cropped_images/img_418.jpg,1,0,0,0,Angry
cropped_images/img_419.jpg,0,0,0,1,Neutral
cropped_images/img_420.jpg,0,0,0,1,Neutral
cropped_images/img_421.jpg,0,0,0,0,Disgust
cropped_images/img_422.jpg,0,0,0,1,Neutral
cropped_images/img_423.jpg,0,1,0,0,Sad 
cropped_images/img_424.jpg,0,0,0,1,Neutral
cropped_images/img_425.jpg,0,0,0,0,Surprise
cropped_images/img_426.jpg,0,0,0,0,Surprise
cropped_images/img_427.jpg,0,0,0,1,Neutral
cropped_images/img_428.jpg,0,0,0,1,Neutral
cropped_images/img_429.jpg,0,0,0,1,Neutral
cropped_images/img_430.jpg,0,0,0,1,Neutral
cropped_images/img_431.jpg,0,1,0,0,Sad 
cropped_images/img_432.jpg,0,0,0,1,Neutral
cropped_images/img_433.jpg,0,0,0,0,Surprise
cropped_images/img_434.jpg,0,0,0,1,Neutral
cropped_images/img_435.jpg,0,0,0,1,Neutral
cropped_images/img_436.jpg,0,1,0,0,Sad 
cropped_images/img_437.jpg,0,0,0,1,Neutral
cropped_images/img_438.jpg,0,0,0,0,Disgust
cropped_images/img_439.jpg,1,0,0,0,Angry
cropped_images/img_440.jpg,0,0,0,1,Neutral
cropped_images/img_441.jpg,0,0,0,0,Disgust
cropped_images/img_442.jpg,1,0,0,0,Angry
cropped_images/img_443.jpg,1,0,0,0,Angry
cropped_images/img_444.jpg,0,0,0,1,Neutral
cropped_images/img_445.jpg,0,0,0,1,Neutral
cropped_images/img_446.jpg,1,0,0,0,Angry
cropped_images/img_447.jpg,0,1,0,0,Sad 
cropped_images/img_448.jpg,0,0,0,1,Neutral
cropped_images/img_449.jpg,0,0,0,0,Surprise
cropped_images/img_450.jpg,0,0,0,1,Neutral
cropped_images/img_451.jpg,0,0,0,0,Fear
cropped_images/img_452.jpg,0,0,0,1,Neutral
cropped_images/img_453.jpg,0,0,0,1,Neutral
cropped_images/img_454.jpg,0,0,0,1,Neutral
cropped_images/img_455.jpg,0,0,0,1,Neutral
cropped_images/img_456.jpg,0,0,0,1,Neutral
cropped_images/img_457.jpg,0,0,1,0,Happy
cropped_images/img_458.jpg,0,0,0,1,Neutral
cropped_images/img_459.jpg,1,0,0,0,Angry
cropped_images/img_460.jpg,1,0,0,0,Angry
cropped_images/img_461.jpg,0,0,0,1,Neutral
cropped_images/img_462.jpg,1,0,0,0,Angry
cropped_images/img_463.jpg,1,0,0,0,Angry
cropped_images/img_464.jpg,1,0,0,0,Angry
cropped_images/img_465.jpg,0,0,0,0,Disgust
cropped_images/img_466.jpg,0,0,0,0,Disgust
cropped_images/img_467.jpg,1,0,0,0,Angry
cropped_images/img_468.jpg,0,0,0,0,Disgust
cropped_images/img_469.jpg,0,0,0,1,Neutral
cropped_images/img_470.jpg,0,0,0,1,Neutral
cropped_images/img_471.jpg,1,0,0,0,Angry
cropped_images/img_472.jpg,0,0,0,0,Disgust
cropped_images/img_473.jpg,0,0,0,1,Neutral
cropped_images/img_474.jpg,0,0,0,1,FALSE
cropped_images/img_475.jpg,0,0,0,1,Neutral
cropped_images/img_476.jpg,0,0,0,1,Neutral
cropped_images/img_477.jpg,0,0,0,1,Neutral
cropped_images/img_478.jpg,1,0,0,0,Angry
cropped_images/img_479.jpg,0,0,0,1,Neutral
cropped_images/img_480.jpg,0,0,0,1,Neutral
cropped_images/img_481.jpg,0,0,0,1,Neutral
cropped_images/img_482.jpg,1,0,0,0,Angry
cropped_images/img_483.jpg,0,0,0,1,Neutral
cropped_images/img_484.jpg,0,0,0,1,Neutral
cropped_images/img_485.jpg,0,0,1,0,Happy
cropped_images/img_486.jpg,0,0,0,1,Neutral
cropped_images/img_487.jpg,0,0,0,1,Neutral
cropped_images/img_488.jpg,1,0,0,0,Angry
cropped_images/img_489.jpg,0,0,1,0,Happy
cropped_images/img_490.jpg,0,0,0,1,Neutral
cropped_images/img_491.jpg,0,0,0,1,Neutral
cropped_images/img_492.jpg,0,0,0,1,Neutral
cropped_images/img_493.jpg,0,0,0,1,Neutral
cropped_images/img_494.jpg,1,0,0,0,Angry
cropped_images/img_495.jpg,0,0,0,1,Neutral
cropped_images/img_496.jpg,0,0,1,0,Happy
cropped_images/img_497.jpg,0,0,0,0,Disgust
cropped_images/img_498.jpg,0,0,1,0,Happy
cropped_images/img_499.jpg,0,0,0,1,Neutral
cropped_images/img_500.jpg,1,0,0,0,Angry
cropped_images/img_501.jpg,0,0,0,1,Neutral
cropped_images/img_502.jpg,1,0,0,0,Angry
cropped_images/img_503.jpg,0,0,0,1,Neutral
cropped_images/img_504.jpg,0,0,0,1,Neutral
cropped_images/img_505.jpg,0,0,0,1,Neutral
cropped_images/img_506.jpg,0,0,1,0,Happy
cropped_images/img_507.jpg,0,0,1,0,Happy
cropped_images/img_508.jpg,0,0,0,1,Neutral
cropped_images/img_509.jpg,0,0,1,0,Happy
cropped_images/img_510.jpg,0,0,0,1,Neutral
cropped_images/img_511.jpg,0,0,0,1,Neutral
cropped_images/img_512.jpg,0,0,0,1,Neutral
cropped_images/img_513.jpg,0,0,1,0,Happy
cropped_images/img_514.jpg,0,0,0,1,Neutral
cropped_images/img_515.jpg,0,0,1,0,Happy
cropped_images/img_516.jpg,0,0,0,1,Neutral
cropped_images/img_517.jpg,0,0,0,1,Neutral
cropped_images/img_518.jpg,0,0,0,1,Neutral
cropped_images/img_519.jpg,0,0,0,1,Neutral
cropped_images/img_520.jpg,1,0,0,0,Angry
cropped_images/img_521.jpg,0,0,0,1,Neutral
cropped_images/img_522.jpg,0,0,0,1,Neutral
