filename,emotion
cropped_images/img_89.jpg,Neutral
cropped_images/img_90.jpg,Neutral
cropped_images/img_91.jpg,Neutral
cropped_images/img_92.jpg,Neutral
cropped_images/img_93.jpg,Neutral
cropped_images/img_94.jpg,Neutral
cropped_images/img_95.jpg,Neutral
cropped_images/img_96.jpg,Angry
cropped_images/img_97.jpg,Neutral
cropped_images/img_98.jpg,Disgust
cropped_images/img_99.jpg,Neutral
cropped_images/img_100.jpg,Happy
cropped_images/img_101.jpg,Happy
cropped_images/img_102.jpg,Happy
cropped_images/img_103.jpg,Neutral
cropped_images/img_104.jpg,Neutral
cropped_images/img_105.jpg,Neutral
cropped_images/img_106.jpg,Neutral
cropped_images/img_107.jpg,Surprise
cropped_images/img_108.jpg,Disgust
cropped_images/img_109.jpg,Neutral
cropped_images/img_110.jpg,Neutral
cropped_images/img_111.jpg,Happy
cropped_images/img_112.jpg,Surprise
cropped_images/img_113.jpg,Happy
cropped_images/img_114.jpg,Happy
cropped_images/img_115.jpg,Happy
cropped_images/img_116.jpg,Happy
cropped_images/img_117.jpg,Neutral
cropped_images/img_118.jpg,Neutral
cropped_images/img_119.jpg,Sad 
cropped_images/img_120.jpg,Disgust
cropped_images/img_121.jpg,Happy
cropped_images/img_122.jpg,Happy
cropped_images/img_123.jpg,Happy
cropped_images/img_124.jpg,Happy
cropped_images/img_125.jpg,Neutral
cropped_images/img_126.jpg,Neutral
cropped_images/img_127.jpg,Happy
cropped_images/img_128.jpg,Fear
cropped_images/img_129.jpg,Neutral
cropped_images/img_130.jpg,Happy
cropped_images/img_131.jpg,Neutral
cropped_images/img_132.jpg,Neutral
cropped_images/img_133.jpg,Neutral
cropped_images/img_134.jpg,Neutral
cropped_images/img_135.jpg,Happy
cropped_images/img_136.jpg,Neutral
cropped_images/img_137.jpg,Sad 
cropped_images/img_138.jpg,Neutral
cropped_images/img_139.jpg,Neutral
cropped_images/img_140.jpg,Sad 
cropped_images/img_141.jpg,Happy
cropped_images/img_142.jpg,Neutral
cropped_images/img_143.jpg,Neutral
cropped_images/img_144.jpg,Neutral
cropped_images/img_145.jpg,Neutral
cropped_images/img_146.jpg,Neutral
cropped_images/img_147.jpg,Neutral
cropped_images/img_148.jpg,Happy
cropped_images/img_149.jpg,Happy
cropped_images/img_150.jpg,Neutral
cropped_images/img_151.jpg,Neutral
cropped_images/img_152.jpg,Sad 
cropped_images/img_153.jpg,Surprise
cropped_images/img_154.jpg,Neutral
cropped_images/img_155.jpg,Angry
cropped_images/img_156.jpg,Neutral
cropped_images/img_157.jpg,Neutral
cropped_images/img_158.jpg,Angry
cropped_images/img_159.jpg,Happy
cropped_images/img_160.jpg,Happy
cropped_images/img_161.jpg,Neutral
cropped_images/img_162.jpg,Neutral
cropped_images/img_163.jpg,Disgust
cropped_images/img_164.jpg,Neutral
cropped_images/img_165.jpg,Happy
cropped_images/img_166.jpg,Angry
cropped_images/img_167.jpg,Neutral
cropped_images/img_168.jpg,Neutral
cropped_images/img_169.jpg,Neutral
cropped_images/img_170.jpg,Neutral
cropped_images/img_171.jpg,Neutral
cropped_images/img_172.jpg,Angry
cropped_images/img_173.jpg,Neutral
cropped_images/img_174.jpg,Happy
cropped_images/img_175.jpg,Neutral
cropped_images/img_176.jpg,Neutral
cropped_images/img_177.jpg,Happy
cropped_images/img_178.jpg,Neutral
cropped_images/img_179.jpg,Neutral
cropped_images/img_180.jpg,Neutral
cropped_images/img_181.jpg,Neutral
cropped_images/img_182.jpg,Neutral
cropped_images/img_183.jpg,Happy
cropped_images/img_184.jpg,Happy
cropped_images/img_185.jpg,Sad 
cropped_images/img_186.jpg,Happy
cropped_images/img_187.jpg,Neutral
cropped_images/img_188.jpg,Sad 
cropped_images/img_189.jpg,Neutral
cropped_images/img_190.jpg,Neutral
cropped_images/img_191.jpg,Neutral
cropped_images/img_192.jpg,Neutral
cropped_images/img_193.jpg,Neutral
cropped_images/img_194.jpg,Sad 
cropped_images/img_195.jpg,Neutral
cropped_images/img_196.jpg,Neutral
cropped_images/img_197.jpg,Neutral
cropped_images/img_198.jpg,Sad 
cropped_images/img_199.jpg,Sad 
cropped_images/img_200.jpg,Neutral
cropped_images/img_201.jpg,Neutral
cropped_images/img_202.jpg,Neutral
cropped_images/img_203.jpg,Neutral
cropped_images/img_204.jpg,Happy
cropped_images/img_205.jpg,Neutral
cropped_images/img_206.jpg,Angry
cropped_images/img_207.jpg,Surprise
cropped_images/img_208.jpg,Neutral
cropped_images/img_209.jpg,Angry
cropped_images/img_210.jpg,Angry
cropped_images/img_211.jpg,Neutral
cropped_images/img_212.jpg,Neutral
cropped_images/img_213.jpg,Neutral
cropped_images/img_214.jpg,Neutral
cropped_images/img_215.jpg,Neutral
cropped_images/img_216.jpg,Angry
cropped_images/img_217.jpg,Sad 
cropped_images/img_218.jpg,Neutral
cropped_images/img_219.jpg,Sad 
cropped_images/img_220.jpg,Neutral
cropped_images/img_221.jpg,Happy
cropped_images/img_222.jpg,Happy
cropped_images/img_223.jpg,Neutral
cropped_images/img_224.jpg,Neutral
cropped_images/img_225.jpg,Neutral
cropped_images/img_226.jpg,Neutral
cropped_images/img_227.jpg,Neutral
cropped_images/img_228.jpg,Happy
cropped_images/img_229.jpg,Surprise
cropped_images/img_230.jpg,Neutral
cropped_images/img_231.jpg,Happy
cropped_images/img_232.jpg,Neutral
cropped_images/img_233.jpg,Sad 
cropped_images/img_234.jpg,Neutral
cropped_images/img_235.jpg,Happy
cropped_images/img_236.jpg,Neutral
cropped_images/img_237.jpg,Neutral
cropped_images/img_238.jpg,Neutral
cropped_images/img_239.jpg,Neutral
cropped_images/img_240.jpg,Neutral
cropped_images/img_241.jpg,Neutral
cropped_images/img_242.jpg,Neutral
cropped_images/img_243.jpg,Sad 
cropped_images/img_244.jpg,Neutral
cropped_images/img_245.jpg,Neutral
cropped_images/img_246.jpg,Neutral
cropped_images/img_247.jpg,Neutral
cropped_images/img_248.jpg,Neutral
cropped_images/img_249.jpg,Neutral
cropped_images/img_250.jpg,Neutral
cropped_images/img_251.jpg,Neutral
cropped_images/img_252.jpg,Sad 
cropped_images/img_253.jpg,Sad 
cropped_images/img_254.jpg,Sad 
cropped_images/img_255.jpg,Happy
cropped_images/img_256.jpg,Neutral
cropped_images/img_257.jpg,Surprise
cropped_images/img_258.jpg,Neutral
cropped_images/img_259.jpg,Sad 
cropped_images/img_260.jpg,Surprise
cropped_images/img_261.jpg,Neutral
cropped_images/img_262.jpg,Sad 
cropped_images/img_263.jpg,Neutral
cropped_images/img_264.jpg,Neutral
cropped_images/img_265.jpg,Happy
cropped_images/img_266.jpg,Neutral
cropped_images/img_267.jpg,Neutral
cropped_images/img_268.jpg,Neutral
cropped_images/img_269.jpg,Neutral
cropped_images/img_270.jpg,Neutral
cropped_images/img_271.jpg,Surprise
cropped_images/img_272.jpg,Happy
cropped_images/img_273.jpg,Sad 
cropped_images/img_274.jpg,Angry
cropped_images/img_275.jpg,Neutral
cropped_images/img_276.jpg,Neutral
cropped_images/img_277.jpg,Neutral
cropped_images/img_278.jpg,Neutral
cropped_images/img_279.jpg,Neutral
cropped_images/img_280.jpg,Neutral
cropped_images/img_281.jpg,Neutral
cropped_images/img_282.jpg,Happy
cropped_images/img_283.jpg,Happy
cropped_images/img_284.jpg,Neutral
cropped_images/img_285.jpg,Neutral
cropped_images/img_286.jpg,Neutral
cropped_images/img_287.jpg,Neutral
cropped_images/img_288.jpg,Happy
cropped_images/img_289.jpg,Happy
cropped_images/img_290.jpg,Neutral
cropped_images/img_291.jpg,Neutral
cropped_images/img_292.jpg,Neutral
cropped_images/img_293.jpg,Neutral
cropped_images/img_294.jpg,Neutral
cropped_images/img_295.jpg,Neutral
cropped_images/img_296.jpg,Surprise
cropped_images/img_297.jpg,Neutral
cropped_images/img_298.jpg,Neutral
cropped_images/img_299.jpg,Happy
cropped_images/img_300.jpg,Neutral
cropped_images/img_301.jpg,Neutral
cropped_images/img_302.jpg,Disgust
cropped_images/img_303.jpg,Neutral
cropped_images/img_304.jpg,Neutral
cropped_images/img_305.jpg,Neutral
cropped_images/img_306.jpg,Neutral
cropped_images/img_307.jpg,Neutral
cropped_images/img_308.jpg,Neutral
cropped_images/img_309.jpg,Neutral
cropped_images/img_310.jpg,Happy
cropped_images/img_311.jpg,Happy
cropped_images/img_312.jpg,Happy
cropped_images/img_313.jpg,Neutral
cropped_images/img_314.jpg,Neutral
cropped_images/img_315.jpg,Angry
cropped_images/img_316.jpg,Sad 
cropped_images/img_317.jpg,Neutral
cropped_images/img_318.jpg,Neutral
cropped_images/img_319.jpg,Neutral
cropped_images/img_320.jpg,Neutral
cropped_images/img_321.jpg,Happy
cropped_images/img_322.jpg,Neutral
cropped_images/img_323.jpg,Surprise
cropped_images/img_324.jpg,Neutral
cropped_images/img_325.jpg,Neutral
cropped_images/img_326.jpg,Happy
cropped_images/img_327.jpg,Sad 
cropped_images/img_328.jpg,Disgust
cropped_images/img_329.jpg,Neutral
cropped_images/img_330.jpg,Angry
cropped_images/img_331.jpg,Happy
cropped_images/img_332.jpg,Sad 
cropped_images/img_333.jpg,Neutral
cropped_images/img_334.jpg,Neutral
cropped_images/img_335.jpg,Neutral
cropped_images/img_336.jpg,Neutral
cropped_images/img_337.jpg,Neutral
cropped_images/img_338.jpg,Neutral
cropped_images/img_339.jpg,Happy
cropped_images/img_340.jpg,Disgust
cropped_images/img_341.jpg,Neutral
cropped_images/img_342.jpg,Neutral
cropped_images/img_343.jpg,Neutral
cropped_images/img_344.jpg,Neutral
cropped_images/img_345.jpg,Neutral
cropped_images/img_346.jpg,Angry
cropped_images/img_347.jpg,Neutral
cropped_images/img_348.jpg,Neutral
cropped_images/img_349.jpg,Disgust
cropped_images/img_350.jpg,Neutral
cropped_images/img_351.jpg,Neutral
cropped_images/img_352.jpg,Happy
cropped_images/img_353.jpg,Happy
cropped_images/img_354.jpg,Surprise
cropped_images/img_355.jpg,Fear
cropped_images/img_356.jpg,Happy
cropped_images/img_357.jpg,Neutral
cropped_images/img_358.jpg,Happy
cropped_images/img_359.jpg,Neutral
cropped_images/img_360.jpg,Surprise
cropped_images/img_361.jpg,Neutral
cropped_images/img_362.jpg,Neutral
cropped_images/img_363.jpg,Neutral
cropped_images/img_364.jpg,Neutral
cropped_images/img_365.jpg,Neutral
cropped_images/img_366.jpg,Neutral
cropped_images/img_367.jpg,Neutral
cropped_images/img_368.jpg,Neutral
cropped_images/img_369.jpg,Neutral
cropped_images/img_370.jpg,Surprise
cropped_images/img_371.jpg,Neutral
cropped_images/img_372.jpg,Neutral
cropped_images/img_373.jpg,Sad 
cropped_images/img_374.jpg,Surprise
cropped_images/img_375.jpg,Surprise
cropped_images/img_376.jpg,Neutral
cropped_images/img_377.jpg,Sad 
cropped_images/img_378.jpg,Happy
cropped_images/img_379.jpg,Neutral
cropped_images/img_380.jpg,Happy
cropped_images/img_381.jpg,Neutral
cropped_images/img_382.jpg,Happy
cropped_images/img_383.jpg,Angry
cropped_images/img_384.jpg,Neutral
cropped_images/img_385.jpg,Neutral
cropped_images/img_386.jpg,Neutral
cropped_images/img_387.jpg,Neutral
cropped_images/img_388.jpg,Neutral
cropped_images/img_389.jpg,Neutral
cropped_images/img_390.jpg,Fear
cropped_images/img_391.jpg,Happy
cropped_images/img_392.jpg,Neutral
cropped_images/img_393.jpg,Happy
cropped_images/img_394.jpg,Neutral
cropped_images/img_395.jpg,Happy
cropped_images/img_396.jpg,Happy
cropped_images/img_397.jpg,Surprise
cropped_images/img_398.jpg,Angry
cropped_images/img_399.jpg,Neutral
cropped_images/img_400.jpg,Sad 
cropped_images/img_401.jpg,Neutral
cropped_images/img_402.jpg,Neutral
cropped_images/img_403.jpg,Neutral
cropped_images/img_404.jpg,Neutral
cropped_images/img_405.jpg,Neutral
cropped_images/img_406.jpg,Angry
cropped_images/img_407.jpg,Neutral
cropped_images/img_408.jpg,Neutral
cropped_images/img_409.jpg,Neutral
cropped_images/img_410.jpg,Angry
cropped_images/img_411.jpg,Neutral
cropped_images/img_412.jpg,Neutral
cropped_images/img_413.jpg,Sad 
cropped_images/img_414.jpg,Neutral
cropped_images/img_415.jpg,Neutral
cropped_images/img_416.jpg,Neutral
cropped_images/img_417.jpg,Neutral
cropped_images/img_418.jpg,Angry
cropped_images/img_419.jpg,Neutral
cropped_images/img_420.jpg,Neutral
cropped_images/img_421.jpg,Disgust
cropped_images/img_422.jpg,Neutral
cropped_images/img_423.jpg,Sad 
cropped_images/img_424.jpg,Neutral
cropped_images/img_425.jpg,Surprise
cropped_images/img_426.jpg,Surprise
cropped_images/img_427.jpg,Neutral
cropped_images/img_428.jpg,Neutral
cropped_images/img_429.jpg,Neutral
cropped_images/img_430.jpg,Neutral
cropped_images/img_431.jpg,Sad 
cropped_images/img_432.jpg,Neutral
cropped_images/img_433.jpg,Surprise
cropped_images/img_434.jpg,Neutral
cropped_images/img_435.jpg,Neutral
cropped_images/img_436.jpg,Sad 
cropped_images/img_437.jpg,Neutral
cropped_images/img_438.jpg,Disgust
cropped_images/img_439.jpg,Angry
cropped_images/img_440.jpg,Neutral
cropped_images/img_441.jpg,Disgust
cropped_images/img_442.jpg,Angry
cropped_images/img_443.jpg,Angry
cropped_images/img_444.jpg,Neutral
cropped_images/img_445.jpg,Neutral
cropped_images/img_446.jpg,Angry
cropped_images/img_447.jpg,Sad 
cropped_images/img_448.jpg,Neutral
cropped_images/img_449.jpg,Surprise
cropped_images/img_450.jpg,Neutral
cropped_images/img_451.jpg,Fear
cropped_images/img_452.jpg,Neutral
cropped_images/img_453.jpg,Neutral
cropped_images/img_454.jpg,Neutral
cropped_images/img_455.jpg,Neutral
cropped_images/img_456.jpg,Neutral
cropped_images/img_457.jpg,Happy
cropped_images/img_458.jpg,Neutral
cropped_images/img_459.jpg,Angry
cropped_images/img_460.jpg,Angry
cropped_images/img_461.jpg,Neutral
cropped_images/img_462.jpg,Angry
cropped_images/img_463.jpg,Angry
cropped_images/img_464.jpg,Angry
cropped_images/img_465.jpg,Disgust
cropped_images/img_466.jpg,Disgust
cropped_images/img_467.jpg,Angry
cropped_images/img_468.jpg,Disgust
cropped_images/img_469.jpg,Neutral
cropped_images/img_470.jpg,Neutral
cropped_images/img_471.jpg,Angry
cropped_images/img_472.jpg,Disgust
cropped_images/img_473.jpg,Neutral
cropped_images/img_474.jpg,FALSE
cropped_images/img_475.jpg,Neutral
cropped_images/img_476.jpg,Neutral
cropped_images/img_477.jpg,Neutral
cropped_images/img_478.jpg,Angry
cropped_images/img_479.jpg,Neutral
cropped_images/img_480.jpg,Neutral
cropped_images/img_481.jpg,Neutral
cropped_images/img_482.jpg,Angry
cropped_images/img_483.jpg,Neutral
cropped_images/img_484.jpg,Neutral
cropped_images/img_485.jpg,Happy
cropped_images/img_486.jpg,Neutral
cropped_images/img_487.jpg,Neutral
cropped_images/img_488.jpg,Angry
cropped_images/img_489.jpg,Happy
cropped_images/img_490.jpg,Neutral
cropped_images/img_491.jpg,Neutral
cropped_images/img_492.jpg,Neutral
cropped_images/img_493.jpg,Neutral
cropped_images/img_494.jpg,Angry
cropped_images/img_495.jpg,Neutral
cropped_images/img_496.jpg,Happy
cropped_images/img_497.jpg,Disgust
cropped_images/img_498.jpg,Happy
cropped_images/img_499.jpg,Neutral
cropped_images/img_500.jpg,Angry
cropped_images/img_501.jpg,Neutral
cropped_images/img_502.jpg,Angry
cropped_images/img_503.jpg,Neutral
cropped_images/img_504.jpg,Neutral
cropped_images/img_505.jpg,Neutral
cropped_images/img_506.jpg,Happy
cropped_images/img_507.jpg,Happy
cropped_images/img_508.jpg,Neutral
cropped_images/img_509.jpg,Happy
cropped_images/img_510.jpg,Neutral
cropped_images/img_511.jpg,Neutral
cropped_images/img_512.jpg,Neutral
cropped_images/img_513.jpg,Happy
cropped_images/img_514.jpg,Neutral
cropped_images/img_515.jpg,Happy
cropped_images/img_516.jpg,Neutral
cropped_images/img_517.jpg,Neutral
cropped_images/img_518.jpg,Neutral
cropped_images/img_519.jpg,Neutral
cropped_images/img_520.jpg,Angry
cropped_images/img_521.jpg,Neutral
cropped_images/img_522.jpg,Neutral
cropped_images/img_523.jpg,Neutral
cropped_images/img_524.jpg,Sad 
cropped_images/img_525.jpg,Neutral
cropped_images/img_526.jpg,Surprise
cropped_images/img_527.jpg,Neutral
cropped_images/img_528.jpg,Neutral
cropped_images/img_529.jpg,Neutral
cropped_images/img_530.jpg,Neutral
cropped_images/img_531.jpg,Disgust
cropped_images/img_532.jpg,Neutral
cropped_images/img_533.jpg,Neutral
cropped_images/img_534.jpg,Happy
cropped_images/img_535.jpg,Disgust
cropped_images/img_536.jpg,Fear
cropped_images/img_537.jpg,Sad 
cropped_images/img_538.jpg,Neutral
cropped_images/img_539.jpg,Neutral
cropped_images/img_540.jpg,Sad 
cropped_images/img_541.jpg,Neutral
cropped_images/img_542.jpg,Neutral
cropped_images/img_543.jpg,Neutral
cropped_images/img_544.jpg,Neutral
cropped_images/img_545.jpg,Neutral
cropped_images/img_546.jpg,Disgust
cropped_images/img_547.jpg,Happy
cropped_images/img_548.jpg,Angry
cropped_images/img_549.jpg,Neutral
cropped_images/img_550.jpg,Neutral
cropped_images/img_551.jpg,Happy
cropped_images/img_552.jpg,Neutral
cropped_images/img_553.jpg,Neutral
cropped_images/img_554.jpg,Neutral
cropped_images/img_555.jpg,Neutral
cropped_images/img_556.jpg,Neutral
cropped_images/img_557.jpg,Angry
cropped_images/img_558.jpg,Fear
cropped_images/img_559.jpg,Neutral
cropped_images/img_560.jpg,Happy
cropped_images/img_561.jpg,Neutral
cropped_images/img_562.jpg,Neutral
cropped_images/img_563.jpg,Happy
cropped_images/img_564.jpg,Neutral
cropped_images/img_565.jpg,Happy
cropped_images/img_566.jpg,Happy
cropped_images/img_567.jpg,Disgust
cropped_images/img_568.jpg,Neutral
cropped_images/img_569.jpg,Angry
cropped_images/img_570.jpg,Neutral
cropped_images/img_571.jpg,Neutral
cropped_images/img_572.jpg,Neutral
cropped_images/img_573.jpg,Disgust
cropped_images/img_574.jpg,Disgust
cropped_images/img_575.jpg,Neutral
cropped_images/img_576.jpg,Neutral
cropped_images/img_577.jpg,Disgust
cropped_images/img_578.jpg,Neutral
cropped_images/img_579.jpg,Neutral
cropped_images/img_580.jpg,Angry
cropped_images/img_581.jpg,Neutral
cropped_images/img_582.jpg,Neutral
cropped_images/img_583.jpg,Happy
cropped_images/img_584.jpg,Neutral
cropped_images/img_585.jpg,Neutral
cropped_images/img_586.jpg,Neutral
cropped_images/img_587.jpg,Neutral
cropped_images/img_588.jpg,Neutral
cropped_images/img_589.jpg,Happy
cropped_images/img_590.jpg,Neutral
cropped_images/img_591.jpg,Angry
cropped_images/img_592.jpg,Neutral
cropped_images/img_593.jpg,Surprise
cropped_images/img_594.jpg,Neutral
cropped_images/img_595.jpg,Neutral
cropped_images/img_596.jpg,Neutral
cropped_images/img_597.jpg,Surprise
cropped_images/img_598.jpg,Disgust
cropped_images/img_599.jpg,Happy
cropped_images/img_600.jpg,Fear
cropped_images/img_601.jpg,Neutral
cropped_images/img_602.jpg,Neutral
cropped_images/img_603.jpg,Happy
cropped_images/img_604.jpg,Neutral
cropped_images/img_605.jpg,Angry
cropped_images/img_606.jpg,Angry
cropped_images/img_607.jpg,Neutral
cropped_images/img_608.jpg,Happy
cropped_images/img_609.jpg,Neutral
cropped_images/img_610.jpg,Neutral
cropped_images/img_611.jpg,Fear
cropped_images/img_612.jpg,Neutral
cropped_images/img_613.jpg,Neutral
cropped_images/img_614.jpg,Neutral
cropped_images/img_615.jpg,Neutral
cropped_images/img_616.jpg,Surprise
cropped_images/img_617.jpg,Neutral
cropped_images/img_618.jpg,Neutral
cropped_images/img_619.jpg,Neutral
cropped_images/img_620.jpg,Angry
cropped_images/img_621.jpg,Angry
cropped_images/img_622.jpg,Neutral
cropped_images/img_623.jpg,Neutral
cropped_images/img_624.jpg,Neutral
cropped_images/img_625.jpg,Neutral
cropped_images/img_626.jpg,Neutral
cropped_images/img_627.jpg,Happy
cropped_images/img_628.jpg,Happy
cropped_images/img_629.jpg,Neutral
cropped_images/img_630.jpg,Neutral
cropped_images/img_631.jpg,Neutral
cropped_images/img_632.jpg,Happy
cropped_images/img_633.jpg,Happy
cropped_images/img_634.jpg,Happy
cropped_images/img_635.jpg,Angry
cropped_images/img_636.jpg,Neutral
cropped_images/img_637.jpg,Neutral
cropped_images/img_638.jpg,Neutral
cropped_images/img_639.jpg,Happy
cropped_images/img_640.jpg,Neutral
cropped_images/img_641.jpg,Neutral
cropped_images/img_642.jpg,Happy
cropped_images/img_643.jpg,Happy
cropped_images/img_644.jpg,Happy
cropped_images/img_645.jpg,Happy
cropped_images/img_646.jpg,Neutral
cropped_images/img_647.jpg,Sad 
cropped_images/img_648.jpg,Neutral
cropped_images/img_649.jpg,Neutral
cropped_images/img_650.jpg,Neutral
cropped_images/img_651.jpg,Neutral
cropped_images/img_652.jpg,Angry
cropped_images/img_653.jpg,Neutral
cropped_images/img_654.jpg,Neutral
cropped_images/img_655.jpg,Neutral
cropped_images/img_656.jpg,Neutral
cropped_images/img_657.jpg,Neutral
cropped_images/img_658.jpg,Sad 
cropped_images/img_659.jpg,Happy
cropped_images/img_660.jpg,Angry
cropped_images/img_661.jpg,Neutral
cropped_images/img_662.jpg,Neutral
cropped_images/img_663.jpg,Neutral
cropped_images/img_664.jpg,Neutral
cropped_images/img_665.jpg,Neutral
cropped_images/img_666.jpg,Neutral
cropped_images/img_667.jpg,Happy
cropped_images/img_668.jpg,Neutral
cropped_images/img_669.jpg,Neutral
cropped_images/img_670.jpg,Neutral
cropped_images/img_671.jpg,Neutral
cropped_images/img_672.jpg,Neutral
cropped_images/img_673.jpg,Neutral
cropped_images/img_674.jpg,Neutral
cropped_images/img_675.jpg,Neutral
cropped_images/img_676.jpg,Happy
cropped_images/img_677.jpg,Angry
cropped_images/img_678.jpg,Neutral
cropped_images/img_679.jpg,Neutral
cropped_images/img_680.jpg,Happy
cropped_images/img_681.jpg,Happy
cropped_images/img_682.jpg,Disgust
cropped_images/img_683.jpg,Surprise
cropped_images/img_684.jpg,Surprise
cropped_images/img_685.jpg,Neutral
cropped_images/img_686.jpg,Neutral
cropped_images/img_687.jpg,Neutral
cropped_images/img_688.jpg,Neutral
cropped_images/img_689.jpg,Neutral
cropped_images/img_690.jpg,Neutral
cropped_images/img_691.jpg,Neutral
cropped_images/img_692.jpg,Neutral
cropped_images/img_693.jpg,Disgust
cropped_images/img_694.jpg,Neutral
cropped_images/img_695.jpg,Neutral
cropped_images/img_696.jpg,Neutral
cropped_images/img_697.jpg,Happy
cropped_images/img_698.jpg,Neutral
cropped_images/img_699.jpg,Neutral
cropped_images/img_700.jpg,Neutral
cropped_images/img_701.jpg,Neutral
cropped_images/img_702.jpg,Neutral
cropped_images/img_703.jpg,Neutral
cropped_images/img_704.jpg,Neutral
cropped_images/img_705.jpg,Neutral
cropped_images/img_706.jpg,Neutral
cropped_images/img_707.jpg,Neutral
cropped_images/img_708.jpg,Neutral
cropped_images/img_709.jpg,Neutral
cropped_images/img_710.jpg,Happy
cropped_images/img_711.jpg,Neutral
cropped_images/img_712.jpg,Neutral
cropped_images/img_713.jpg,Neutral
cropped_images/img_714.jpg,Neutral
cropped_images/img_715.jpg,Happy
cropped_images/img_716.jpg,Neutral
cropped_images/img_717.jpg,Neutral
cropped_images/img_718.jpg,Happy
cropped_images/img_719.jpg,Happy
cropped_images/img_720.jpg,Happy
cropped_images/img_721.jpg,Neutral
cropped_images/img_722.jpg,Sad 
cropped_images/img_723.jpg,Neutral
cropped_images/img_724.jpg,Sad 
cropped_images/img_725.jpg,Neutral
cropped_images/img_726.jpg,Sad 
cropped_images/img_727.jpg,Neutral
cropped_images/img_728.jpg,Sad 
cropped_images/img_729.jpg,Neutral
cropped_images/img_730.jpg,Happy
cropped_images/img_731.jpg,Happy
cropped_images/img_732.jpg,Disgust
cropped_images/img_733.jpg,Neutral
cropped_images/img_734.jpg,Neutral
cropped_images/img_735.jpg,Angry
cropped_images/img_736.jpg,Neutral
cropped_images/img_737.jpg,Neutral
cropped_images/img_738.jpg,Neutral
cropped_images/img_739.jpg,Sad 
cropped_images/img_740.jpg,Angry
cropped_images/img_741.jpg,Neutral
cropped_images/img_742.jpg,Happy
cropped_images/img_743.jpg,Neutral
cropped_images/img_744.jpg,Neutral
cropped_images/img_745.jpg,Neutral
